/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -10.00
 -- None : 1.34
 -- right : 0.22
 -- left : -31.35

('right', 'red', 'left', True)
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', False)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('left', 'green', 'right', True)
 -- forward : 0.66
 -- None : -3.50
 -- right : 0.00
 -- left : -15.47

('right', 'red', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'right', True)
 -- forward : 0.00
 -- None : -3.69
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'right', False)
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', True)
 -- forward : 2.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, False)
 -- forward : -34.60
 -- None : 2.11
 -- right : 0.15
 -- left : -8.55

('left', 'green', 'left', True)
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 2.14

('left', 'green', 'forward', False)
 -- forward : -0.06
 -- None : -4.53
 -- right : 0.40
 -- left : -16.42

('forward', 'green', None, True)
 -- forward : 1.84
 -- None : -4.63
 -- right : -0.03
 -- left : -0.31

('right', 'red', 'right', True)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', False)
 -- forward : 0.00
 -- None : -4.48
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'left', False)
 -- forward : -8.17
 -- None : 1.42
 -- right : 0.00
 -- left : -7.80

('forward', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('left', 'green', 'right', False)
 -- forward : 0.82
 -- None : -4.02
 -- right : -0.34
 -- left : -16.50

('forward', 'red', 'forward', True)
 -- forward : 0.00
 -- None : 1.66
 -- right : -16.06
 -- left : 0.00

('forward', 'red', 'left', False)
 -- forward : 0.00
 -- None : 1.83
 -- right : -0.11
 -- left : -10.21

('left', 'green', None, True)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', False)
 -- forward : 0.00
 -- None : 0.65
 -- right : 1.90
 -- left : -32.12

('left', 'red', 'forward', False)
 -- forward : -7.50
 -- None : 2.14
 -- right : 0.00
 -- left : -9.29

('forward', 'green', 'forward', False)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : -15.24

('forward', 'red', None, True)
 -- forward : -31.71
 -- None : 2.23
 -- right : 0.00
 -- left : -31.49

('left', 'green', 'left', False)
 -- forward : -0.39
 -- None : -0.11
 -- right : -0.37
 -- left : 1.26

('right', 'green', None, True)
 -- forward : -0.02
 -- None : 0.00
 -- right : 2.52
 -- left : 0.00

('left', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'red', 'forward', False)
 -- forward : -8.70
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'right', False)
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -39.63

('left', 'red', 'left', True)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -31.27

('right', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 1.36

('right', 'green', 'forward', True)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', True)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, True)
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', False)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', True)
 -- forward : -32.23
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, False)
 -- forward : -0.16
 -- None : -3.66
 -- right : 0.00
 -- left : 2.24

('right', 'red', None, True)
 -- forward : -32.39
 -- None : 2.29
 -- right : -16.50
 -- left : -32.50

('left', 'red', 'forward', True)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -32.50

('forward', 'green', 'right', False)
 -- forward : 1.59
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'right', True)
 -- forward : -31.62
 -- None : 1.08
 -- right : 0.00
 -- left : -31.26

('right', 'green', None, False)
 -- forward : -0.46
 -- None : 0.00
 -- right : 1.39
 -- left : -0.35

('right', 'red', 'forward', True)
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', True)
 -- forward : -31.43
 -- None : 1.26
 -- right : -15.75
 -- left : -32.55

('left', 'red', 'left', False)
 -- forward : 0.00
 -- None : 2.77
 -- right : -0.04
 -- left : -7.81

('right', 'green', 'left', False)
 -- forward : -0.09
 -- None : -0.10
 -- right : 2.04
 -- left : 0.00

('forward', 'green', None, False)
 -- forward : 1.24
 -- None : -5.62
 -- right : 0.34
 -- left : 0.13

('right', 'green', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

