/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -9.95
 -- None : 1.75
 -- right : 0.80
 -- left : -27.17

('right', 'red', 'left', True)
 -- forward : -20.42
 -- None : 0.00
 -- right : -9.92
 -- left : -20.20

('forward', 'green', 'left', False)
 -- forward : 2.15
 -- None : 1.34
 -- right : 0.57
 -- left : 1.35

('left', 'green', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('right', 'red', None, False)
 -- forward : -16.53
 -- None : 1.75
 -- right : 1.54
 -- left : -13.58

('forward', 'green', 'right', True)
 -- forward : 0.59
 -- None : -2.32
 -- right : 0.00
 -- left : -10.19

('left', 'red', 'right', False)
 -- forward : -12.22
 -- None : 1.48
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'forward', True)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, False)
 -- forward : -17.47
 -- None : 2.07
 -- right : 1.59
 -- left : -25.40

('left', 'green', 'left', True)
 -- forward : 0.96
 -- None : 1.37
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'forward', False)
 -- forward : 1.45
 -- None : -3.82
 -- right : 0.53
 -- left : -18.83

('forward', 'green', None, True)
 -- forward : 2.24
 -- None : -4.30
 -- right : 1.18
 -- left : 0.34

('right', 'red', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('right', 'green', 'forward', False)
 -- forward : 1.14
 -- None : -3.85
 -- right : 0.90
 -- left : -16.88

('right', 'red', 'left', False)
 -- forward : -15.30
 -- None : 1.63
 -- right : 2.15
 -- left : -9.01

('forward', 'green', 'left', True)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', False)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : -17.38

('forward', 'red', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('forward', 'red', 'left', False)
 -- forward : -9.90
 -- None : 1.67
 -- right : 0.69
 -- left : -19.52

('left', 'green', None, True)
 -- forward : 0.33
 -- None : -4.65
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'left', True)
 -- forward : -29.54
 -- None : 0.00
 -- right : -10.48
 -- left : -20.05

('left', 'red', 'forward', False)
 -- forward : -12.21
 -- None : 1.69
 -- right : 0.28
 -- left : -10.26

('forward', 'green', 'forward', False)
 -- forward : 2.35
 -- None : -4.83
 -- right : 0.83
 -- left : -9.96

('forward', 'red', None, True)
 -- forward : -19.59
 -- None : 1.45
 -- right : -15.46
 -- left : 0.00

('left', 'green', 'left', False)
 -- forward : 1.47
 -- None : 0.71
 -- right : 0.30
 -- left : 2.42

('right', 'green', None, True)
 -- forward : 0.34
 -- None : -2.07
 -- right : 1.82
 -- left : 0.66

('left', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('right', 'red', 'forward', False)
 -- forward : -9.65
 -- None : 1.39
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'right', False)
 -- forward : -4.95
 -- None : 1.68
 -- right : 0.24
 -- left : -20.00

('left', 'red', 'left', True)
 -- forward : 0.00
 -- None : 1.82
 -- right : -10.21
 -- left : 0.00

('right', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('right', 'green', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -10.15

('left', 'red', None, True)
 -- forward : -29.95
 -- None : 1.55
 -- right : -14.98
 -- left : -29.86

('forward', 'red', 'forward', False)
 -- forward : -8.73
 -- None : 1.96
 -- right : 0.86
 -- left : -7.07

('right', 'red', 'right', False)
 -- forward : -20.04
 -- None : 1.75
 -- right : 1.27
 -- left : -30.15

('left', 'green', None, False)
 -- forward : 0.80
 -- None : -5.39
 -- right : 1.02
 -- left : 1.38

('right', 'red', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.15
 -- left : 0.00

('left', 'red', 'forward', True)
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.00
 -- left : -19.50

('forward', 'green', 'right', False)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('left', 'red', 'right', True)
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, False)
 -- forward : 0.74
 -- None : -5.23
 -- right : 2.52
 -- left : 0.25

('forward', 'red', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('left', 'red', 'left', False)
 -- forward : -9.67
 -- None : 1.90
 -- right : 0.90
 -- left : -9.21

('right', 'green', 'left', False)
 -- forward : 0.11
 -- None : 0.00
 -- right : 2.16
 -- left : 0.52

('forward', 'green', None, False)
 -- forward : 1.68
 -- None : -4.60
 -- right : 0.97
 -- left : 0.67

('right', 'green', 'right', False)
 -- forward : 0.39
 -- None : -2.38
 -- right : 0.00
 -- left : -15.06

